twitter_text,category
Keep your head up!!! ,negative
"Spend the holidays with me! Visit  to see my CR7 Christmas blankets! Super soft, save 15% with promo code CR7. ",positive
I hope you enjoy my new @Cr7Footwear FW16 Collection as much as I do. Check it at  ,positive
Good night  ,positive
Happy Halloween day ,positive
With my boy  ,negative
Great win and very important 3 points. Well done boys !! ,positive
"To stay fresh throughout a match, I use CLEAR #ad ",positive
"Great dinner last night,discussing plans for the present and future  ",positive
" Extra effort.
 Extra reward.
 #StrikeSeries

Speed up with @nikefootballs Modern uniform of fast:  ",positive
Help me kick breast cancer.Visit  save 15% with promo code Pink7 and Elite Team will donate to Breast Cancer Research ,positive
"Im so excited the Z11 has finally come to spain! My friends at  @nubiaSpain are giving one away, enter here:  ",positive
Thanks ,positive
Couldn't resist a quick game while filming something exciting for PokerStars... #raiseit ,positive
Win an autographed #CR7MiniBlanket. Visit  shop my exclusive line of CR7 blankets and enter to win today #CR7BLANKETS ,positive
Two games 6 points well done team  ,positive
Morning walk  ,negative
Its my turn to support my team! Help us make Madeira win Worlds Leading Destination 2016. Vote here  ,positive
"Happy to score my first poker for Portugal
 ",positive
Training ,negative
Want to watch me play a match live in Madrid? @Xtrade are giving you the chance to win this amazing trip! Enter now:  ,positive
"Glad to be the cover of @DSECTIONMAGAZINE 5th anniversary book. ""THE JOURNEY"". ",positive
"Wow! More than 5 million downloads of my mobile game! Thank you! 
Download Kick'n'Run here for free:  ",positive
Winning team ,positive
I'm really excited to share with you the new #SACOORBROTHERS Fall Winter Collection! Meet my favorite new items at  ,positive
I'm good and you?? ,positive
Great moment ,positive
CHAMPIONS LEAGUE TONIGHT  ,positive
Did you try this awesome feature in my mobile game? Download here:  ,positive
Always nice to be with the fans  ,positive
"Great to be back to full team training! 
Train fast with @nikefootballs Strike Series:  ",positive
Step into the spotlight with my latest @CR7Underwear collection  ,negative
"First training with the team, very happy!!!! Enjoy the picture  ",positive
Thanks @TAGHEUER @jcbiver for this kind gift. The new rose gold Heuer 01 is amazing #dontcrackunderpressure ,positive
Soon  ,negative
@nubiasmartphones Z11 doesnt believe in limitations. #DreamWithoutBoundaries  ,negative
Happy  ,positive
Selfie time ,negative
Mood  ,negative
Training done with my boys  ,negative
Feeling good  lets go  ,positive
Training fast to come back stronger with the @nikefootball Strike Series.   ,positive
Very happy and proud to win such a special award. Thank you to my team mates from Real Madrid and Portugal!  ,positive
"Enjoying being back in training in my latest gear. 
Get the @NikeFootball Strike Series:  ",positive
Not ready to let this summer go yet? Check out my summer looks at  #SacoorBrothers ,negative
I train fast to play fast. Thanks @niketraining for the new Nike Train Ultrafast Flyknit ( ,positive
Another shot from my latest @CR7Underwear campaign! Check the range out on  ,negative
Mood  ,negative
Poker at home while watching the action in Braziltwo great games on the go! ,positive
Congratulations my friend @usainbolt for your triple gold! ,positive
"Madeira Island is pretty awesome, dont you think guys?
#madeiraislands #exploremadeira #visitmadeira #madeiraisgold ",positive
Time to focus on the new season with my @TAGHeuer timepiece. #DontCrackUnderPressure ,negative
The smartphone of champions will land @IFA_Berlin on Aug 31st!  #WhatsNU @nubiasmartphone ,positive
Stepping into the spotlight for @CR7underwear FW16 Now available on  #CR7Underwear ,negative
Morning run  ,negative
In the spotlight for my latest @CR7Underwear campaign. Check out new styles on  #CR7Underwear ,negative
Champions. ,positive
Not in the field but always with you! Good luck guys ! #halamadrid  ,positive
"Have a selfie with me. Check out my new CR7 Selfie - Fans with a Cause App #CR7SelfieApp 
 ",negative
Solid work  ,positive
Wake up after a great nap with crj ,positive
Ice cream time  ,negative
My baby miss me ,negative
Quick remind  ,negative
Are you ready to spend some time with me? I have great news coming your way. Stay tuned! Coming on 9th August ,positive
Good morning gym  ,positive
Lunch time  ,negative
"Ive joined a new team, Elite Team. Visit  to see my exclusive luxury blankets. ",positive
Thanks Madeira  ,positive
I will be back  ,negative
"On the field, I need the right tools to win. Online trading is no different, I chose @XTrade  ",positive
Check out our power moves! Stay fresh with #CLEARMEN. #TRUECHAMPION #CLEARNODANDRUFF #CLEARPOWERMOVE ,positive
My mobile game is moving to Rio de Janeiro with the awesome new update available now   ,positive
Spend time with my little man  ,negative
"We dream, we fight, and we exceed. Remember how we #GoBeyond today and every day with nubia #Euro2016 #Champion ",negative
Lunch  ,negative
"#Mercurial Superfly Portugal Champions of Europe by
#NIKEiD.  ",positive
"When a team and a nation believe, anything is possible. #SparkBrilliance #justdoit ",negative
Mood  ,negative
History  ,negative
"One moment can change everything. Never give up.
Make them believe. ##SparkBrilliance #JustDoIt
",negative
Proud of my team. Proud of my country. Make them believe. #JustDoIt ,positive
My boys  ,negative
Time to focus. Counting down the hours with my @TAGHeuer . See you on Sunday on the field. #dontcrackunderpressure ,negative
Happy moments  ,positive
Keeping my mind sharp in between games #lovepoker ,negative
Mood  ,negative
When you believe you achieve  ,negative
"Time to relax and bring out my @TAGHeuer Carrera to fuel me up before the big match!
#DontCrackUnderPressure ",positive
"Have you played my new game Cristiano Ronaldo: Kick'n'Run? It's pretty cool! Try it here: 
 ",positive
"Mentally preparing for tomorrows match. Try Pro Genius in the @nikefootball App: 
 ",negative
"Time to train, more games yet to come  #DontCrackUnderPressure @TAGHeuer ",negative
Soon  ,negative
The game starts tomorrow. Mental preparation starts now. Train your brain with Pro Genius:... ,negative
Dinner time with my boys  ,negative
"Fuel up like me! Try 2 scoops #RebuildStrength, bananas, strawberries &amp; milk. #Herbalife24  ",positive
"Im celebrating the Euro Cup kick-off with my new mobile game.  
Play the game here:  ",positive
"One moment can change everything. #SparkBrilliance.
@nikefootball ",negative
Great win tonight  ,positive
"See what happens when two worlds collide. 
#SparkBrilliance 
Watch the film tomorrow: ",negative
Team  ,negative
"Seriously, whats going on @nikefootball ? #SparkBrilliance
See the whole story on June 9:  ",negative
"Im feeling a little different today#SparkBrilliance
Discover whats happened on June 9:  ",positive
 #SparkBrillianceSee the full story June 9 in the @nikefootball App: ,negative
I drive my training with proper hydration. Evolve your sports drink #CR7Drive @Herbalife @Herbalife24 ,negative
I stay fresh with #CLEARMEN. Show your best tricks with #CLEARPOWERMOVE or upload at  ,positive
Great night  ,positive
"At my house, speed gets its own room. #sparkbrilliance
Get the new #Mercurial now : 
",negative
Love you  ,positive
Boom  ,negative
Check out my #Mercurial Speed Room premiering in the @Nikefootball App  #sparkbrilli... ,negative
One of my picks for the warm days ahead of us! Tassel loafers are a must have. Check it now  ,positive
See the world's fastest #Mercurial collection. My new film premiers tomorrow. See it first:  ,negative
"The Summer of Sport: Football Nouveau - OR x Nikelab.
With @olivierrousteing @dazed @nikelab  ",negative
The Summer of Sport: Football Nouveau - OR x Nikelab. With @olivierrousteing for @dazed #dreamteam  ,negative
Let me introduce the @SFR family!The children would do anything to please their parents!  ,positive
Training ,negative
"Looking and feeling faster than ever. 
Get the new #Mercurial first on May 28th   ",positive
"My new #Mercurial are fase as they look, trust me. 
Get them first, May 28th:  ",positive
"Ready to play fast! Thanks @nikefootball 
Get the new #Mercurial first :  ",positive
"In my new commercial I'm in the central square of Tel-Aviv. Get ready neshamot it's gonna be HOT!
",positive
Always working hard! Caught on set wearing @Cr7Footwear |  ,negative
Crushing the game on PokerStars. ,negative
Another shooting day with the special visit of my friend Peter Lim. ,positive
The time has come for you to meet us in #cr7footwears16 |  ,negative
"In 2013 and 2014 Madeira was Europes Leading Island Destination!
Vote for Madeira hat-trick
 ",negative
Unveiling one of my next 4 hotel projects with Pestana Hotel Group! #pestanahotels ,negative
So proud to have my very own collection at the @SacoorBrosGL stores. Dont miss it! ,positive
Funny moments practicing penalties with my son  ,positive
Great win today!  Thanks for all your support! ,positive
Today is a special day: the launch of my  mom's book throughout Spain! ,positive
Speed redefined #sanahizmiyok  ,negative
"Amazed with the sound of my new ROC Freedom headphones!!
#livelifeloud ",positive
I'm delighted to become the official ambassador of @XTrade . Join me!   #XTrade ,positive
"Thanks @nikefootball getting me equipped for the match 
Your pair is available now on  ",positive
"No days off 
Gear up with my new CR7 Natural Diamond training apparel now on  ",positive
"Do you remember? Last month, @SFR surprised me.Well, it happened again, the experience was amazing! #CristianoAndSFR ",positive
Back home with my boys  ,negative
Great win  ,positive
"The only person better than me at my own game is Cristiano Junior!
Download it for free here: ",positive
Working out to recover for the next challenge!  ,positive
"Delighted to wear these!
Get exclusive @nikefootball product in the Nike Football App!  ",positive
Ready for tomorrow  ,positive
Great to be with my Portuguese NT team mates! ,positive
Talking about fashion  ,negative
Think I'm bluffing?  ,negative
Get my #Mercurial Natural Diamond boots in the Nike Football App today!     ,positive
Happy Father's Day to all daddy's in the world ,positive
Work hard to achieve success The boots will be available tomorrow in the Nike Ftbl App   ,positive
"Cant wait to lace up my new boots!   Thanks @nikefootball . Get your boots March 20th 
 ",positive
Wow! Thanks @Nike for letting me be the first athlete trying the new HyperAdapt 1.0 #nike2016 #nikeinnovation ,positive
Live Life Loud  ,negative
"Arriving to my home island #Madeira on a cruise ship is unique!
#madeiraislands #exploremadeira #madeiraisgold ",negative
#SaveSyriasChildren like 5 yr old Ayman* who loves playing football like Cristiano Junior.  ,positive
"POWERING THROUGH THANKS TO #CLEARMEN @  #POWERHAIR #MADEFORMEN, WHATS BEHIND YOUR POWER? ",positive
 love  ,positive
Want to see what it's like to be me? My new video with @RocByRonaldo comes out March 14th! ,positive
Excited for the new and #fresh #cr7footwear collection that drops today! Check  ,positive
